"0",""
"0","small.fish.sample = list()"
"0",""
"0","for (i in 1:length(files)){"
"0",""
"0","meta.date = readxl::read_excel(files[i], sheet = 2, skip = 3, n_max = 6, "
"0","                               col_types = c(""text"", ""date"", ""numeric"", ""guess"")) "
"0","meta.text = readxl::read_excel(files[i], sheet = 2, skip = 3, n_max = 6, "
"0","                               col_types = c(""text"", ""text"", ""numeric"", ""guess""))"
"0",""
"0","small.fish = readxl::read_excel(files[i], sheet = 2, skip = 54) %>% "
"0","  janitor::clean_names() "
"0",""
"0","if (nrow(small.fish)==8)"
"0","  next"
"0",""
"0","small.fish.sample[[i]] = small.fish%>%"
"0","  slice(1:4) %>%"
"0","  select(4:9) %>%"
"0","  pivot_longer(cols = 3:6, names_to = ""small_fish"", values_to = ""value"")%>%"
"0","  mutate(date = meta.date$KIGOMA[2], "
"0","         site = meta.text$KIGOMA[1],"
"0","         table = ""sample"") %>%"
"0","  select(date, site, table, everything())"
"0","}"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B6 / R6C2: got '21/10/2004'"
"2","Expecting date in B7 / R7C2: got 'HURUMA'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Coercing numeric to date in B5 / R5C2"
"2","Expecting date in B6 / R6C2: got '17/11/2004'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B6 / R6C2: got '16/12/2004'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting date in B7 / R7C2: got 'Kashushu'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Kashuishu'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
"2","Expecting date in B5 / R5C2: got 'KATONGA'"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting date in B7 / R7C2: got 'Huruma'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Coercing numeric to date in B8 / R8C2"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","Expecting numeric in C6 / R6C3: got 'DD-MM-YY'"
"2","Expecting numeric in C7 / R7C3: got 'Team'"
"2","Expecting numeric in C8 / R8C3: got '( 0 = very calm to 5= very agitated)'"
"2","New names:
* `` -> ...3
"
"2","New names:
* `` -> ...1
* `` -> ...2
* `` -> ...3
* `` -> ...10
"
